,,,,,,,,,,,,,,,,,,,
,Table H4,,,,,,,,,,,,,,,,,,
,"Total final energy consumption in Australia, by state and territory, by fuel, energy units a",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,
,,PJ,,,,,PJ,PJ,PJ,PJ,PJ,PJ,PJ,PJ,PJ,PJ,PJ,PJ,
,New South Wales,,,,,,,,,,,,,,,,,,
,Coal,43.9,47.2,49.6,47.0,46.2,48.8,18.5,17.2,18.5,14.6,12.0,12.2,11.1,11.1,11.0,11.0,10.6,25.32723529
,Gas,115.1,113.8,107.7,106.5,105.6,105.1,96.4,96.4,98.6,94.5,97.9,97.8,99.8,100.7,97.5,102.1,105.9,102.4292353
,Oil,514.3,538.9,554.3,561.3,573.0,582.1,579.3,606.1,624.7,633.8,635.8,626.0,625.2,629.8,649.9,658.7,654.1,602.7912941
,Electricity,232.9,238.4,233.6,236.4,247.6,246.6,245.2,251.2,254.0,246.9,238.8,231.6,238.7,240.3,241.7,244.4,245.4,241.9794118
,Renewables,37.5,35.6,34.8,34.3,35.6,36.4,41.1,44.3,49.0,50.1,45.9,47.3,43.2,41.6,41.0,40.4,38.9,41.00570588
,Total,943.6,973.9,980.0,985.5,1008.1,1019.0,980.5,1015.2,1044.8,1040.0,1030.4,1014.8,1018.1,1023.6,1041.0,1056.5,1055.0,
,,,,,,,,,,,,,,,,,,,
,Victoria,,,,,,,,,,,,,,,,,,
,Coal,12.1,6.9,11.7,10.2,6.1,5.5,4.6,4.1,4.2,3.7,3.4,3.3,0.7,0.6,0.8,0.8,0.9,4.677470588
,Gas,213.8,219.3,215.4,215.1,214.6,218.8,221.4,221.6,224.4,230.3,234.8,242.7,244.3,244.5,233.4,231.9,230.5,226.8721765
,Oil,376.5,402.9,409.1,412.0,416.9,414.9,407.2,415.4,419.3,426.5,426.9,434.3,437.3,431.4,438.7,448.1,465.3,422.5073529
,Electricity,142.8,145.0,146.4,150.3,160.4,160.4,158.0,164.2,157.0,154.8,153.0,148.6,147.3,147.0,141.8,148.2,147.5,151.3255882
,Renewables,30.8,30.0,29.3,28.1,27.6,27.2,19.8,19.9,20.2,20.7,20.8,20.9,21.2,20.7,20.8,21.0,21.4,23.55152941
,Total,775.9,804.1,811.8,815.8,825.6,826.7,810.9,825.3,825.1,836.0,838.9,849.7,850.8,844.2,835.7,850.0,865.6,
,,,,,,,,,,,,,,,,,,,
,Queensland,,,,,,,,,,,,,,,,,,
,Coal,54.5,56.0,62.6,60.6,63.6,67.4,59.9,57.2,48.3,46.7,46.8,47.7,50.7,54.0,50.3,50.3,47.3,54.341
,Gas,65.6,66.4,69.0,70.6,73.5,81.3,78.8,85.4,89.6,89.8,100.9,103.8,115.2,147.4,182.4,189.4,189.6,105.8076471
,Oil,358.3,379.2,399.5,406.6,415.9,431.7,442.0,450.7,457.5,486.4,499.8,514.1,502.0,521.9,530.7,551.9,551.1,464.6672941
,Electricity,157.6,161.7,164.8,166.2,168.7,171.3,177.0,178.1,180.5,180.9,188.0,188.5,193.9,202.7,204.9,201.9,206.4,181.9557647
,Renewables,36.0,37.7,39.8,40.7,42.5,44.4,55.2,88.2,82.7,82.5,97.3,88.0,99.6,96.0,104.9,93.0,86.7,71.47811765
,Total,672.1,701.0,735.6,744.7,764.2,796.1,812.9,859.6,858.6,886.4,932.8,942.1,961.4,1021.9,1073.2,1086.5,1081.1,878.2498235
,,,,,,,,,,,,,,,,,,,
,Western Australia,,,,,,,,,,,,,,,,,,
,Coal,27.3,28.0,26.4,26.9,27.9,28.7,34.1,29.4,29.4,28.9,33.1,33.6,28.6,33.3,38.1,38.0,37.8,31.13511765
,Gas,189.4,196.8,219.1,231.1,259.8,251.9,249.0,252.7,257.1,265.2,278.2,292.1,276.1,278.8,315.2,346.2,363.6,266.0271176
,Oil,207.6,213.8,220.1,221.2,229.5,244.7,263.0,262.4,304.5,337.1,349.7,365.1,358.7,366.7,380.6,390.2,395.2,300.5964118
,Electricity,68.6,69.4,69.3,74.2,78.1,79.6,89.2,93.8,101.9,103.6,110.3,122.6,125.3,128.8,134.8,138.7,142.0,101.7697059
,Renewables,13.1,12.8,12.5,11.9,13.1,12.0,11.1,10.3,10.3,10.2,11.5,11.7,11.8,11.6,12.6,12.0,12.4,11.81247059
,Total,506.0,520.8,547.4,565.3,608.4,617.0,646.5,648.5,703.2,745.0,782.9,825.1,800.4,819.2,881.2,925.1,951.0,711.3408235
,,,,,,,,,,,,,,,,,,,
,South Australia,,,,,,,,,,,,,,,,,,
,Coal,11.9,11.8,9.6,10.3,11.2,11.8,4.6,4.1,4.1,3.6,4.0,3.5,3.3,3.3,3.5,3.0,3.8,6.317941176
,Gas,61.0,61.5,62.6,58.8,53.3,55.1,58.8,60.7,56.8,58.3,55.6,58.8,56.3,55.2,54.0,51.7,41.3,56.459
,Oil,112.1,115.2,112.1,113.6,113.6,117.2,118.8,118.0,123.6,124.9,125.3,124.9,123.6,122.2,123.9,127.1,131.9,120.4675882
,Electricity,42.2,44.3,43.8,45.2,48.0,47.8,48.4,48.3,49.6,48.6,49.4,49.5,48.7,49.9,48.4,48.1,48.9,47.59058824
,Renewables,12.7,11.9,11.4,11.9,12.8,12.6,13.0,12.1,11.8,11.2,10.5,10.8,11.3,11.4,11.4,11.6,11.2,11.73758824
,Total,239.9,244.8,239.4,239.8,238.9,244.6,243.5,243.2,245.7,246.7,244.7,247.5,243.1,242.1,241.2,241.5,237.2,242.5726471
,,,,,,,,,,,,,,,,,,,
,Tasmania,,,,,,,,,,,,,,,,,,
,Coal,6.8,7.3,7.9,8.5,8.5,8.5,12.5,11.5,10.2,8.9,12.0,11.0,11.3,9.7,10.7,10.5,10.0,9.758058824
,Gas,0.4,0.4,0.9,0.7,1.0,1.1,3.8,3.7,5.2,3.4,3.7,4.0,4.6,4.4,4.4,4.7,4.1,2.963529412
,Oil,38.6,40.1,40.6,43.6,42.4,44.3,42.3,42.3,40.0,39.0,39.6,39.2,38.6,38.1,37.8,38.8,41.3,40.39694118
,Electricity,36.8,37.9,39.7,38.8,41.4,41.1,40.1,40.6,41.6,39.8,40.3,40.1,40.2,40.2,40.1,41.3,40.6,40.037
,Renewables,10.0,9.8,9.6,9.0,9.0,8.9,8.5,8.0,6.9,7.2,7.4,7.2,6.9,6.8,6.9,7.1,6.2,7.957647059
,Total,92.6,95.6,98.7,100.6,102.3,103.9,107.2,106.0,103.9,98.3,103.0,101.5,101.6,99.2,99.9,102.4,102.2,101.1131765
,,,,,,,,,,,,,,,,,,,
,Northern Territory,,,,,,,,,,,,,,,,,,
,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
,Gas,0.4,1.0,1.0,6.7,20.0,18.7,21.1,16.5,19.4,16.9,20.1,21.2,18.7,21.5,19.8,18.1,44.9,16.81929412
,Oil,42.5,42.5,45.4,51.2,46.2,50.3,42.6,42.8,47.1,47.1,46.4,42.2,29.3,27.7,28.3,32.6,37.6,41.27358824
,Electricity,7.8,7.9,7.9,8.5,10.3,10.3,9.6,10.6,10.4,10.8,10.9,12.2,9.9,10.2,10.0,12.0,15.3,10.27764706
,Renewables,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.322235294
,Total,50.9,51.6,54.5,66.5,76.7,79.6,73.5,70.2,77.3,75.1,77.8,76.0,58.3,59.8,58.5,63.2,98.2,68.69270588
,,,,,,,,,,,,,,,,,,,
,Australia ,,,,,,,,,,,,,,,,,,
,Coal,156.5,157.1,167.8,163.5,163.5,170.7,134.2,123.5,114.6,106.4,111.2,111.3,105.8,111.9,114.3,113.6,110.5,131.5571765
,Gas,645.7,659.2,675.5,689.7,727.9,732.0,729.2,737.0,751.1,758.6,791.3,820.3,815.0,852.6,906.6,944.0,979.9,777.3782353
,Oil,1649.9,1732.6,1781.0,1809.5,1837.5,1885.1,1895.1,1937.8,2016.7,2094.9,2123.5,2145.7,2114.6,2138.0,2190.0,2247.3,2276.6,1992.700647
,Electricity,688.7,704.7,705.4,719.5,754.4,757.1,767.5,786.7,795.1,785.4,790.8,793.1,803.9,819.2,821.7,834.6,846.1,774.9355882
,Renewables,140.2,138.1,137.6,136.0,140.9,141.8,149.0,183.1,181.2,182.2,193.8,186.3,194.4,188.3,198.0,185.6,177.2,167.8651765
,Total final energy consumption,3281.0,3391.7,3467.3,3518.2,3624.1,3686.8,3674.9,3768.1,3858.6,3927.5,4010.6,4056.7,4033.7,4110.0,4230.7,4325.1,4390.3,3844.436647
,,,,,,,,,,,,,,,,,,,
,Totals may not add due to rounding.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
